# Core Framework (필수 의존성)
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Database (Phase 5)
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.30.0,<1.0.0
alembic>=1.12.1,<2.0.0

# Authentication (Phase 5)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Cache and Session
redis>=5.0.1,<6.0.0

# Scheduling
apscheduler>=3.10.4,<4.0.0
croniter>=2.0.1,<3.0.0

# HTTP Client
httpx>=0.27.0,<1.0.0
requests>=2.32.3,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.1,<24.0.0
psutil>=5.9.8,<6.0.0

# Scientific Computing
numpy>=2.1.3,<2.2.0
scikit-learn>=1.5.2,<1.6.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Production server
gunicorn>=21.2.0,<22.0.0
